episode,attacker_reward,defender_reward,insider_reward,soc_reward
103,10,-2,-2,-1
104,10,-2,-2,-1
105,10,-2,-2,-1
106,10,-2,-2,-1
107,10,-2,-2,-1
108,10,-2,-2,-1
109,10,-2,-2,-1
110,10,-2,-2,-1
111,10,-2,-2,-1
112,10,-2,-2,-1
113,10,-2,-2,-1
114,10,-2,-2,-1
115,10,-2,-2,-1
116,10,-2,-2,-1
117,10,-2,-2,-1
118,10,-2,-2,-1
119,10,-2,-2,-1
120,10,-2,-2,-1
121,10,-2,-2,-1
122,10,-2,-2,-1
123,10,-2,-2,-1
124,10,-2,-2,-1
125,10,-2,10,-1
126,10,-2,10,-1
127,10,-2,10,-1
128,10,-2,10,-1
129,10,-2,-2,-1
130,10,-2,-2,-1
131,10,-2,-2,-1
132,10,-2,-2,-1
133,10,-2,-2,-1
134,10,-2,-2,-1
135,10,-2,-2,-1
136,10,-2,-2,-1
137,10,-2,-2,-1
138,10,-2,-2,-1
139,10,-2,-2,-1
140,10,-2,-2,-1
141,10,-2,-2,-1
142,10,-2,-2,-1
143,10,-2,-2,-1
144,10,-2,-2,-1
145,10,-2,-2,-1
146,10,-2,-2,-1
147,10,-2,-2,-1
148,10,-2,-2,-1
149,10,-2,-2,-1
150,10,-2,-2,-1
151,10,-2,-2,-1
152,10,-2,-2,-1
153,10,-2,-2,-1
154,10,-2,-2,-1
155,10,-2,-2,-1
156,10,-2,-2,-1
157,10,-2,-2,-1
158,10,-2,-2,-1
159,10,-2,-2,-1
160,10,-2,-2,-1
161,10,-2,-2,-1
162,10,-2,-2,-1
163,10,-2,-2,-1
164,10,-2,-2,-1
165,10,-2,-2,-1
166,10,-2,10,-1
167,10,-2,10,-1
168,10,-2,10,-1
169,10,-2,10,-1
170,10,-2,10,-1
171,10,-2,10,-1
172,10,-2,-2,-1
173,10,-2,-2,-1
174,10,-2,10,-1
175,10,-2,10,-1
176,10,-2,-2,-1
177,10,-2,-2,-1
178,10,-2,-2,-1
179,10,-2,-2,-1
180,10,-2,-2,-1
181,10,-2,-2,-1
182,10,-2,-2,-1
183,10,-2,-2,-1
184,10,-2,-2,-1
185,10,-2,-2,-1
186,10,-2,-2,-1
187,10,-2,-2,-1
188,10,-2,-2,-1
189,10,-2,-2,-1
190,10,-2,-2,-1
191,10,-2,-2,-1
192,10,-2,-2,-1
193,10,-2,-2,-1
194,10,-2,-2,-1
195,10,-2,-2,-1
196,10,-2,-2,-1
197,10,-2,-2,-1
198,10,-2,-2,-1
199,10,-2,-2,-1
200,10,-2,-2,-1
201,10,-2,-2,-1
202,10,-2,-2,-1
203,10,-2,-2,-1
204,10,-2,-2,-1
205,10,-2,-2,-1
206,10,-2,-2,-1
207,10,-2,-2,-1
208,10,-2,-2,-1
209,10,-2,-2,-1
210,10,-2,-2,-1
211,10,-2,-2,-1
212,10,-2,-2,-1
213,10,-2,-2,-1
214,10,-2,-2,-1
215,10,-2,-2,-1
216,10,-2,10,-1
217,10,-2,10,-1
218,10,-2,10,-1
219,10,-2,10,-1
220,10,-2,10,-1
221,10,-2,10,-1
222,10,-2,10,-1
223,10,-2,10,-1
224,10,-2,10,-1
225,10,-2,-2,-1
226,10,-2,-2,-1
227,10,-2,10,-1
228,10,-2,10,-1
229,10,-2,-2,-1
230,10,-2,-2,-1
231,10,-2,-2,-1
232,10,-2,-2,-1
233,10,-2,-2,-1
234,10,-2,-2,-1
235,10,-2,-2,-1
236,10,-2,-2,-1
237,10,-2,-2,-1
238,10,-2,-2,-1
239,10,-2,-2,-1
240,10,-2,-2,-1
241,10,-2,-2,-1
242,10,-2,-2,-1
243,10,-2,10,-1
244,10,-2,10,-1
245,10,-2,10,-1
246,10,-2,10,-1
247,10,-2,10,-1
248,10,-2,10,-1
249,10,-2,10,-1
250,10,-2,10,-1
251,10,-2,10,-1
252,10,-2,10,-1
253,10,-2,10,-1
254,10,-2,-2,-1
255,10,-2,-2,-1
256,10,-2,-2,-1
257,10,-2,-2,-1
258,10,-2,-2,-1
259,10,-2,-2,-1
260,10,-2,-2,-1
261,10,-2,-2,-1
262,10,-2,-2,-1
263,10,-2,-2,-1
264,10,-2,-2,-1
265,10,-2,-2,-1
266,10,-2,10,-1
267,10,-2,10,-1
268,10,-2,10,-1
269,10,-2,10,-1
270,10,-2,10,-1
271,10,-2,10,-1
272,10,-2,10,-1
273,10,-2,-2,-1
274,10,-2,-2,-1
275,10,-2,-2,-1
276,10,-2,-2,-1
277,10,-2,-2,-1
278,10,-2,-2,-1
279,10,-2,-2,-1
280,10,-2,-2,-1
281,10,-2,-2,-1
282,10,-2,-2,-1
283,10,-2,-2,-1
284,10,-2,-2,-1
285,10,-2,-2,-1
286,10,-2,-2,-1
287,10,-2,-2,-1
288,10,-2,-2,-1
289,10,-2,-2,-1
290,10,-2,-2,-1
291,10,-2,-2,-1
292,10,-2,-2,-1
293,10,-2,-2,-1
294,10,-2,-2,-1
295,10,-2,-2,-1
296,10,-2,10,-1
297,10,-2,10,-1
298,10,-2,10,-1
299,10,-2,10,-1
300,10,-2,-2,-1
301,10,-2,-2,-1
302,10,-2,-2,-1
303,10,-2,-2,-1
304,10,-2,-2,-1
305,10,-2,-2,-1
306,10,-2,-2,-1
307,10,-2,-2,-1
308,10,-2,-2,-1
309,10,-2,-2,-1
310,10,-2,-2,-1
311,10,-2,-2,-1
312,10,-2,-2,-1
313,10,-2,-2,-1
314,10,-2,-2,-1
315,10,-2,-2,-1
316,10,-2,-2,-1
317,10,-2,-2,-1
318,10,-2,-2,-1
319,10,-2,-2,-1
320,10,-2,-2,-1
321,10,-2,-2,-1
322,10,-2,-2,-1
323,10,-2,-2,-1
324,10,-2,-2,-1
325,10,-2,-2,-1
326,10,-2,-2,-1
327,10,-2,-2,-1
328,10,-2,-2,-1
329,10,-2,-2,-1
330,10,-2,-2,-1
331,10,-2,-2,-1
332,10,-2,-2,-1
333,10,-2,-2,-1
334,10,-2,-2,-1
335,10,-2,-2,-1
336,10,-2,-2,-1
337,10,-2,-2,-1
338,10,-2,-2,-1
339,10,-2,-2,-1
340,10,-2,-2,-1
341,10,-2,-2,-1
342,10,-2,-2,-1
343,10,-2,-2,-1
344,10,-2,10,-1
345,10,-2,10,-1
346,10,-2,10,-1
347,10,-2,10,-1
348,10,-2,10,-1
349,10,-2,10,-1
350,10,-2,10,-1
351,10,-2,10,-1
352,10,-2,10,-1
353,10,-2,10,-1
354,10,-2,10,-1
355,10,-2,10,-1
356,10,-2,10,-1
357,10,-2,10,-1
358,10,-2,10,-1
359,10,-2,10,-1
360,10,-2,10,-1
361,10,-2,10,-1
362,10,-2,10,-1
363,10,-2,10,-1
364,10,-2,10,-1
365,10,-2,10,-1
366,10,-2,10,-1
367,10,-2,10,-1
368,10,-2,10,-1
369,10,-2,10,-1
370,10,-2,10,-1
371,10,-2,10,-1
372,10,-2,10,-1
373,10,-2,10,-1
374,10,-2,10,-1
375,10,-2,10,-1
376,10,-2,10,-1
377,10,-2,10,-1
378,10,-2,10,-1
379,10,-2,10,-1
380,10,-2,10,-1
381,10,-2,10,-1
382,10,-2,10,-1
383,10,-2,10,-1
384,10,-2,10,-1
385,10,-2,10,-1
386,10,-2,10,-1
387,10,-2,10,-1
388,10,-2,10,-1
389,10,-2,10,-1
390,10,-2,10,-1
391,10,-2,10,-1
392,10,-2,10,-1
393,10,-2,10,-1
394,10,-2,10,-1
395,10,-2,10,-1
396,10,-2,10,-1
397,10,-2,10,-1
398,10,-2,10,-1
399,10,-2,10,-1
400,10,-2,10,-1
401,10,-2,-2,-1
402,10,-2,-2,-1
403,10,-2,-2,-1
404,10,-2,-2,-1
405,10,-2,-2,-1
406,10,-2,-2,-1
407,10,-2,-2,-1
408,10,-2,-2,-1
409,10,-2,-2,-1
410,10,-2,-2,-1
411,10,-2,-2,-1
412,10,-2,-2,-1
413,10,-2,-2,-1
414,10,-2,-2,-1
415,10,-2,-2,-1
416,10,-2,-2,-1
417,10,-2,-2,-1
418,10,-2,-2,-1
419,10,-2,10,-1
420,10,-2,10,-1
421,10,-2,10,-1
422,10,-2,10,-1
423,10,-2,10,-1
424,10,-2,10,-1
425,10,-2,10,-1
426,10,-2,10,-1
427,10,-2,10,-1
428,10,-2,10,-1
429,10,-2,10,-1
430,10,-2,10,-1
431,10,-2,10,-1
432,10,-2,10,-1
433,10,-2,10,-1
434,10,-2,10,-1
435,10,-2,10,-1
436,10,-2,10,-1
437,10,-2,10,-1
438,10,-2,10,-1
439,10,-2,10,-1
440,10,-2,10,-1
441,10,-2,10,-1
442,10,-2,10,-1
443,10,-2,10,-1
444,10,-2,10,-1
445,10,-2,10,-1
446,10,-2,10,-1
447,10,-2,10,-1
448,10,-2,10,-1
449,10,-2,10,-1
450,10,-2,10,-1
451,10,-2,10,-1
452,10,-2,10,-1
453,10,-2,10,-1
454,10,-2,10,-1
455,10,-2,-2,-1
456,10,-2,-2,-1
457,10,-2,-2,-1
458,10,-2,-2,-1
459,10,-2,-2,-1
460,10,-2,-2,-1
461,10,-2,-2,-1
462,10,-2,-2,-1
463,10,-2,-2,-1
464,10,-2,-2,-1
465,10,-2,-2,-1
466,10,-2,-2,-1
467,10,-2,-2,-1
468,10,-2,-2,-1
469,10,-2,-2,-1
470,10,-2,-2,-1
471,10,-2,-2,-1
472,10,-2,-2,-1
473,10,-2,-2,-1
474,10,-2,-2,-1
475,10,-2,-2,-1
476,10,-2,-2,-1
477,10,-2,-2,-1
478,10,-2,-2,-1
479,10,-2,-2,-1
480,10,-2,-2,-1
481,10,-2,-2,-1
482,10,-2,-2,-1
483,10,-2,-2,-1
484,10,-2,-2,-1
485,10,-2,-2,-1
486,10,-2,-2,-1
487,10,-2,-2,-1
488,10,-2,-2,-1
489,10,-2,-2,-1
490,10,-2,-2,-1
491,10,-2,-2,-1
492,10,-2,-2,-1
493,10,-2,-2,-1
494,10,-2,-2,-1
495,10,-2,-2,-1
496,10,-2,-2,-1
497,10,-2,-2,-1
498,10,-2,-2,-1
499,10,-2,-2,-1
